Paragraph	Question	Options	Labels 	Phenomena
 //Sent 1: `` The Octopus , '' a masked crime lord , is bent on crippling the nation with a wave of terror . //Sent 2: He starts with the transportation system and then moves onto industry . //Sent 3: He demands tribute from railroad magnates and other captains of industry . //Sent 4: Richard Wentworth , an amateur criminologist who is friendly with the police , is secretly `` The Spider , '' a masked vigilante equally determined to wipe the Octopus and his gang off the face of the earth . //Sent 5: Pleasant and smiling in civilian life , Wentworth is often ruthless as the Spider , slinging two guns against the public enemies who attack him . //Sent 6: Wentworth also masquerades as affable underworld lowlife Blinky McQuade . //Sent 7: Disguised as McQuade , Wentworth can infiltrate gangland at the hired-gun level and keep current on the gang's plans . //Sent 8: The only people who know Wentworth's other identities are his assistants Jackson and Ram Singh , his butler Jenkins , and his fianc e Nita . //Sent 9: The Octopus was a villain in a single issue pulp believed to have been written by Norvell Page who wrote most of The Spider pulp stories . //Sent 10: He is garbed completely in white and is only ever seen sitting in a chair . //Sent 11: Unlike the pulps , The Spider is garbed in a lightweight full length costume with web-like markings on it Which resemble Spiderman's costume . //Sent 12: The serial follows the standard formula of fights , shoot-outs , Wentworth's friends being kidnapped at various times and having to be rescued . //Sent 13: Each chapter ends with The Spider or his friends in deep trouble , often about to be killed , but the effect is spoiled by a trailer for the next episode Which shows them in full health and fighting the villains .	What does "The Octopus" wear?	A mask and white garb  // Short lightweight dress  // Long lightweight dress  // Dress similar to villains.	1,0,0,0	Coref,Lex
	Who does "The Octopus" terrorize?	Railroad magnates and other captains of industry  // The spider  // Mr. Wentworth // Ram Singh  // Norvell Page 	1,0,0,0,0	Coref,Lex,Common
	How is octopus different from the spider?	Octopus is the criminalogist  // Octopus is villain in white  // The octopus is garbed completely in light weight full length costume and is only ever seen sitting in a chair while the Spider is garbed in a white costume. //  Octoups is poor man  // They dress and look differently. 	0,1,0,0,1	Coref,Lex,Common
	Who knows the spider's other identity and why?	Only Jackson and Ram Singh, because he doesn't trust his fiance. This is to keep his identity a secret.  // The police he secretly works for, and a few others, to keep his position secret.  // Jackson and Ram Singh, his butler Jenkins , and his fianc e Nita. It was used as a disguise.  // No one, because he is trying to keep his identity a secret.  // everyone, because he doesn't want to keep his identity a secret.   	0,1,1,0,0	Coref,Common
	Richard Wentworth masquerades as 3 different "people." Who are they?	The spider, Criminologist, and Blinky McQuade  // Amateur criminologist, the Spider and Blinky McQuade  // Blinky McQuade , Octopus, and Policeman  	1,1,0	Coref,Lex,Common
	Who is Blinky McQuade's fiancee?	The spider  //  Nita  // Angelina  // Jenkins  	0,1,0,0	Coref,Lex,Common
	Which crime lord demands tribute from railroad magnates?	Octopus  // Amateur criminologist  // Spider  // butler Jenkins	1,0,0,0	Coref
	Who is only seen sitting in a chair?	The Octopus  // Nita  // Butler  // the nation  //  Norvell Page  	1,0,0,0,0	Coref
	Who is garbed completely in white?	The Octopus  // Butler  // Spider  // Nita  	1,0,0,0	Coref

//Sent 1: The film begins with Brick Bardo ( Tim Thomerson , from ( ( Dollman hitchhiking to get to the town of Pahoota , where he tries to find a girl named Nurse Ginger ( Melissa Behr , who was shrunken to 11 inches in ( ( Bad Channels , to prove to her that she's not alone . //Sent 2: Meanwhile , the film cuts to Judith Grey , who has a nightmare about the events that happened in the previous film a year before . //Sent 3: Ever since the events that took place a year before , Judith has been watching the Toyland Warehouse , believing that the toys are still alive . //Sent 4: Meanwhile , a bum breaks into the Warehouse , and starts to mess around with a clown tricycle , until he gets knocked in the head with a box of toys , causing him to hit his head on the ground , killing him . //Sent 5: However , his blood continues to flow over to the place where the demon was buried , and brings back : Baby Oopsie Daisy , Jack Attack , Mr. Static , and this time brings up a new killer toy named Zombietoid , a blonde GI JOE action figure with a sword as a weapon . //Sent 6: Judith , who's now inside the building , finally sees the toys in full view , but is then arrested for breaking into a secluded building . //Sent 7: After the police leave , the toys force the new security guard Ray Vernon to help them with their needs . //Sent 8: Meanwhile , Judith , who now knows about Nurse Ginger and Brick Bardo's history , bribes a news reporter to tell her where they 're at , and tells her they are in Pahoota . //Sent 9: Judith , after having a deal with Bardo and Ginger to help her kill the toys , they head off back to the Warehouse .	Whose blood brings back Mr. Static?	the bum  // Jack Attack  // Judith  // Ray Vernon  	1,0,0,0	Coref,Lex
	What warehouse is Judith having nightmares about?	the Toyland Warehouse  // Judith's warehouse  // the bum's warehouse  	1,0,0	Coref,Other
	What is a toy Judith saw for the first time after breaking in?	Baby Oopsie Daisy  // Jack Attack  // Mr. Static  // Zombietoid  // the bum  // Rayman  // Brick Bardo  	1,1,1,1,0,0,0	Lex,Coref,Sp-temp
	What was the first name of actor Bardo, and first name of actress Grey?	Brick, Judith  // Judith, Brick  //  Tim, Melissa  //  Maureen, Judith  //  Ray, Ginger  	1,0,0,0,0	Common
	What happens in the warehouse?	A toy was killed, and his blood flowed to where the demon was buried, and causes other bums to become possessed. //  the toys are brought back  // the bum dies  // The toys are brought back and they force Ray Vernon to help them  // Judith kills a bum  // Judith sings a song with the toys  // Ginger is arrested 	0,1,1,1,0,0,0	Coref,Lex,Common,Sp-temp
	What happens to Judith, and what happens to the new security guard?	Judith is briefly arrested and the new security guard is forced to help the toys  // Judith is forced to help the toys, the security guard is arrested  // Judith runs away and the new security guard quits  // Judith falls off a tricycle, the security guard is brought back to life 	1,0,0,0	Sp-temp,Coref
	What does Judith ask the reporter to do, and who does Judith get to help her destroy the toys?	Judith asks the reporter to tell her where Brick and Nurse Ginger are  //  Judith ask the reporter to destroy the toys, Ginger and Brick Bardo help look for the reporter in the warehouse.  // To tell her where Ray Vernon is.  // To tell her the toys are. 	1,0,0,0	Coref
	Who's blood brings back Baby Oopsie Daisy?	the bums  // the one who broke in the warehouse  // the reporter  // Judith  // Brick Bardo  	1,1,0,0,0	Coref,Lex
	Who experienced nightmares for a year and believes the toys are still alive?	Judith  // GI Joe  // the bum  // Ray Vernon  	1,0,0,0	Coref
	Who learns that Nurse Ginger is in Pahoota?	Brick, and the reporter  // Judith  // the police  // Zombietold // Ray Vernon  	1,1,0,0,0	Coref,Lex
	What are the names of the location of the toys and who is guarding/assisting them?	Toyland Warehouse and Ray Vernon.  // Toyland Warehouse, Judith  // The watertower, Ray Vernon  // The watertower, Judith  // Toyland Warehouse, the Journalist 	1,0,0,0,0	Coref,Lex,Sp-temp

 //Sent 1: The hijackers attacked at 9:28. //Sent 2: While traveling 35,000 feet above eastern Ohio, United 93 suddenly dropped 700 feet. //Sent 3: Eleven seconds into the descent, the FAA's air traffic control center in Cleveland received the first of two radio transmissions from the aircraft. //Sent 4: During the first broadcast, the captain or first officer could be heard declaring "Mayday" amid the sounds of a physical struggle in the cockpit. //Sent 5: The second radio transmission, 35 seconds later, indicated that the fight was continuing. //Sent 6: The captain or first officer could be heard shouting:" Hey get out of here-get out of here-get out of here." //Sent 7: On the morning of 9/11, there were only 37 passengers on United 93-33 in addition to the 4 hijackers. //Sent 8: This was below the norm for Tuesday mornings during the summer of 2001. //Sent 9: But there is no evidence that the hijackers manipulated passenger levels or purchased additional seats to facilitate their operation. //Sent 10: The terrorists who hijacked three other commercial flights on 9/11 operated in five-man teams. //Sent 11: They initiated their cockpit takeover within 30 minutes of takeoff. //Sent 12: On Flight 93, however, the takeover took place 46 minutes after takeoff and there were only four hijackers. //Sent 13: The operative likely intended to round out the team for this flight, Mohamed al Kahtani, had been refused entry by a suspicious immigration inspector at Florida's Orlando International Airport in August. //Sent 14: Because several passengers on United 93 described three hijackers on the plane, not four, some have wondered whether one of the hijackers had been able to use the cockpit jump seat from the outset of the flight. //Sent 15: FAA rules allow use of this seat by documented and approved individuals, usually air carrier or FAA personnel. //Sent 16: We have found no evidence indicating that one of the hijackers, or anyone else, sat there on this flight. //Sent 17: All the hijackers had assigned seats in first class, and they seem to have used them. //Sent 18: We believe it is more likely that Jarrah, the crucial pilot-trained member of their team, remained seated and inconspicuous until after the cockpit was seized; and once inside, he would not have been visible to the passengers.	Was there a normal amount of passengers on United 99-33 on 9/11?	There were many empty seats  // No.  // The flight was overbooked   // all of the passengers booked first-class seats  	1,1,0,0	Common,Lex,Coref
	How much time passed between the 1st radio mayday transmission and the second?	35 seconds.  // 35 minutes  // two minutes  // there was no second transmission  	1,0,0,0	Sp-temp,Lex
	What was below average for this particular day?	the number of passengers in the first class.  // The number of passengers on board.  //  number of hijackers  // the amount of air traffic in the skies  // the temperature  	0,1,0,0,0	Common,Lex
	Which two factors were different between the three other hijacked planes and United 93?	the day of the takeover  // The amount of time that passed before the takeover started.  // United 93 took longer and had less hijackers  // The number of hijackers  // The airline operating the planes.  // the weather and fuel used by the airplane  // the navigation system used by the planes.  // the flight booking agency 	0,1,1,1,0,0,0,0	Coref,Math,Lex
	Jarrah remained seated where during the takeover?	In his seat in first class  // the cockpit  // he preferred to remain standing  // In second class, apart from the other hijackers  	1,0,0,0	Coref,Lex
	When did the captain (or first officer) demand that the attacker "get out of here!"?	During the second radio transmission  // 35 seconds after the first transmission  // During the second radio transmission  // 5 minutes after the flight took off  // 51 minutes into the flight  // after the second transmission  // 46 seconds after the plane started to descend. 	1,1,1,0,0,0,0	Sp-temp,Lex

 //Sent 1: Bin Laden began delivering diatribes against the United States before he left Saudi Arabia. //Sent 2: He continued to do so after he arrived in Sudan. //Sent 3: In early 1992, the al Qaeda leadership issued a fatwa calling for jihad against the Western "occupation" of Islamic lands. //Sent 4: Specifically singling out U.S. forces for attack, the language resembled that which would appear in Bin Laden's public fatwa in August 1996. //Sent 5: In ensuing weeks, Bin Laden delivered an often-repeated lecture on the need to cut off "the head of the snake." //Sent 6: By this time, Bin Laden was well-known and a senior figure among Islamist extremists, especially those in Egypt, the Arabian Peninsula, and the Afghanistan-Pakistan border region. //Sent 7: Still, he was just one among many diverse terrorist barons. //Sent 8: Some of Bin Laden's close comrades were more peers than subordinates. //Sent 9: For example, Usama Asmurai, also known as Wali Khan, worked with Bin Laden in the early 1980s and helped him in the Philippines and in Tajikistan. //Sent 10: The Egyptian spiritual guide based in New Jersey, the Blind Sheikh, whom Bin Laden admired, was also in the network. //Sent 11: Among sympathetic peers in Afghanistan were a few of the warlords still fighting for power and Abu Zubaydah, who helped operate a popular terrorist training camp near the border with Pakistan. //Sent 12: There were also rootless but experienced operatives, such as Ramzi Yousef and Khalid Sheikh Mohammed, who-though not necessarily formal members of someone else's organization-were traveling around the world and joining in projects that were supported by or linked to Bin Laden, the Blind Sheikh, or their associates. //Sent 13: In now analyzing the terrorist programs carried out by members of this network, it would be misleading to apply the label "al Qaeda operations" too often in these early years. //Sent 14: Yet it would also be misleading to ignore the significance of these connections. //Sent 15: And in this network, Bin Laden's agenda stood out. //Sent 16: While his allied Islamist groups were focused on local battles, such as those in Egypt, Algeria, Bosnia, or Chechnya, Bin Laden concentrated on attacking the "far enemy"-the United States. //Sent 17: After U.S. troops deployed to Somalia in late 1992, al Qaeda leaders formulated a fatwa demanding their eviction. //Sent 18: In December, bombs exploded at two hotels in Aden where U.S. troops routinely stopped en route to Somalia, killing two, but no Americans.	Was Usama Asmurai one of Bin Laden's subordinates?	He was one of Bin Laden's peers.  // No  // Maybe  	1,0,0	Coref,Common,Lex
	Bin Laden delivered diatribes in what two locations?	Saudi Arabia  // Sudan  // Somalia  // the Arabian Peninsula  // Egypt  // the West  // Iran  // USA  // Iraq  	1,1,0,0,0,0,0,0,0	Sp-temp,Lex,Common,Coref
	Bin Laden's Fatwa was released in what year and contained wording that was originally released by what group four years earlier?	The fatwa in 1996 and its wording was similar to that of Qaeda's a few years earlier  // 1996 and al Quaeda  // The fatwa was issued in 1995 and it was similar to that of US state department's  //  The fatwa appeared in 1992 and its wording was similar to that of Qaeda's a few years earlier 	1,1,0,0	Sp-temp,Coref,Lex
	Name the country where US troops where deployed and the city where al Qaeda set two bombs.	Somalia  // Saudi Arabia  // the West  // Iran  // USA  // Iraq  // Sudan  	1,0,0,0,0,0,0	Sp-temp,Lex,Common
	Who is  Bin Laden referring to when he refers to "the head of the snake"?	US Forces  // USA  // Somalia  // Saudi Arabia  // al Qaeda  // Iran  // Iraq // Sudan  	1,1,0,0,0,0,0,0	Coref,Common
	Where did  Bin Laden go after he left Saudi Arabia	Sudan  // Somalia  // Egypt  // Saudi Arabia  // the West  // Iran  // USA  // Iraq  	1,0,0,0,0,0,0,0	Coref,Lex
	How did AL Qaeda leaders address U.S. forces' arrival in Somalia?	They formulated a fatwa  // Two hotels in Aden were bombed  // Two of their bombs exploded where U.S. troops routinely stopped.  // They send suicide bombers to their hotel  // They formulated a network  	1,1,1,0,0	Common,Sp-temp,Lex
	Who were considered Bin Laden's peers?	The Egyptian spiritual guide  // Usama Asmurai  // Wali Khan  // the Blind Sheikh  // Abu Zubaydah  // Deaf Sheik  // US Troops  	1,1,1,1,0,0,0	List,Coref,Lex

//Sent 1: Military Notification and Response. //Sent 2: Boston Center did not follow the protocol in seeking military assistance through the prescribed chain of command. //Sent 3: In addition to notifications within the FAA, Boston Center took the initiative, at 8:34, to contact the military through the FAA's Cape Cod facility. //Sent 4: The center also tried to contact a former alert site in Atlantic City, unaware it had been phased out. //Sent 5: At 8:37:52, Boston Center reached NEADS. //Sent 6: This was the first notification received by the military-at any level-that American 11 had been hijacked: FAA: Hi. //Sent 7: Boston Center TMU [Traffic Management Unit], we have a problem here. //Sent 8: We have a hijacked aircraft headed towards New York, and we need you guys to, we need someone to scramble some F-16s or something up there, help us out. //Sent 9: NEADS: Is this real-world or exercise? //Sent 10: FAA: No, this is not an exercise, not a test. //Sent 11: NEADS ordered to battle stations the two F-15 alert aircraft at Otis Air Force Base in Falmouth, Massachusetts, 153 miles away from New York City. //Sent 12: The air defense of America began with this call. //Sent 13: At NEADS, the report of the hijacking was relayed immediately to Battle Commander Colonel Robert Marr. //Sent 14: After ordering the Otis fighters to battle stations, Colonel Marr phoned Major General Larry Arnold, commanding general of the First Air Force and NORAD's Continental Region. //Sent 15: Marr sought authorization to scramble the Otis fighters. //Sent 16: General Arnold later recalled instructing Marr to "go ahead and scramble them, and we'll get authorities later." //Sent 17: General Arnold then called NORAD headquarters to report. //Sent 18: F-15 fighters were scrambled at 8:46 from Otis Air Force Base.	How much time passed between Boston's first attempt of contact and when the fighters were scrambled?	12 Minutes  // 3 minutes and 52 seconds  // 4 minutes and 52 seconds  // 4 minutes  // 2 minutes and 52 seconds  // 20 minutes  // 11 minutes  // 13 minutes  	1,0,0,0,0,0,0,0	Sp-temp,Coref
	How many military facilities did Boston Center try to contact?	At least 2  // 8  // 4  // 5  // 1  // 3  	1,0,0,0,0,0	Lex,Common,Math
	Which jet did the military scramble?	F-15s  // F-16s  // F-35 fighters  // F-18  	1,0,0,0	Common,Lex
	What is the name of the general involved in the report?	General Arnold  // Larry Arnold  // Larry Marr  // Robert Marr  // Robert Mulligan  // Larry Sanders  // General Marr  // Colonel Marr  	1,1,0,0,0,0,0,0	Coref
	What is the name of the city of the planes departure?	Falmouth  // Falmouth, Massachusetts  // Falmouth, MA  // Boston  // Cambridge  // New York City  // New York  	1,1,1,0,0,0,0	Lex,Common
	What is the name of the airbase the fighter jets where scrambled form?	Otis Air Force Base  // Griffiss Air Force Base  // Boston Center  // FAA's Cape Cod Air Base  // Boston Airbase  // New York City  // Stewart Air National Guard Base  	1,0,0,0,0,0,0	Lex,Common

