Paragraph	Question	Options	Labels 	Phenomena
//Sent 1: The White Rajahs of Borneo: In the 19th century, Borneo remained relatively undeveloped. //Sent 2: Balanini pirates, fervent Muslims, disputed the coast of northeastern Borneo (modern Sabah) with the sultanate of Brunei. //Sent 3: Sarawakâ€™s coast and jungle interior were controlled by the Ibanâ€‚â€”â€‚Sea Dayak pirates and Land Dayak slash-and-burn farmers. //Sent 4: (The Dayaks practiced head-hunting, a ritual that was believed to bring spiritual energy to their communities. //Sent 5: ) The region was unproductive and without great resources, except for the Sarawak river valley, where the Chinese mined for gold and antimony. //Sent 6: Brunei chiefs traded the metals through Americans in Singapore. //Sent 7: In 1839, the governor of Singapore sent James Brooke (1803â€“1868) to promote trade links with the Sultan of Brunei. //Sent 8: He had been an audacious cavalry officer in the Anglo-Burmese wars and now exploited the situation for his own benefit. //Sent 9: In exchange for helping the regent end a revolt of uppity Malay chiefs, Brooke was made Rajah of Sarawak in 1841, with his capital in Kuching (founded by the Malays just 11 years earlier). //Sent 10: He tried to halt the Dayaksâ€™ piracy and head-hunting while defending their more â€œmorally acceptableâ€ customs. //Sent 11: His attempts to limit the opium trade met with resistance by the Chinese in Bau, who revolted. //Sent 12: His counter-attack with Dayak warriors drove the Chinese out of Bau and across the Sarawak border. //Sent 13: Thereafter, Chinese settlement was discouraged and did not achieve the commercial dominance it enjoyed on the peninsula. //Sent 14: In 1863, Brooke retired to Britain, handing Sarawak over to his nephew Charles. //Sent 15: More reserved and remote but a better administrator and financier than his uncle, Charles Brooke imposed on his men his own austere, efficient style of life. //Sent 16: He brought Dayak leaders onto his ruling council but favored the time-honored colonial practice of divide-and-rule by pitting one tribe against another to keep the peace. //Sent 17: Northeast Borneo (Sabah) was â€œrentedâ€ from the Sultan of Brunei by British businessman Alfred Dent. //Sent 18: Dent was operating a royal charter for the British North Borneo Companyâ€‚â€”â€‚a charter similar to that of the EIC.	What kind of metals did Brunei chiefs trade through Americans in Singapore?	gold  // antimony  // opium  // copper  // Silver  	1,1,0,0,0	Coref
	Who had been an audacious cavalry officer in the Anglo-Burmese wars?	James Brooke  // the future Rajah of Sarawak  // Charles Brooke  // a former British businessman  // Alfred Dent	1,1,0,0,0	Coref,Sp-temp
	Who tried to limit the Chinese opium trade?	James Brooke  // the Rajah of Sarawak  // Malay chiefs  // Charles Brooke  // James Brooke's nephew  // Dayak leaders  	1,1,0,0,0,0	Coref,Sp-temp

 //Sent 1: Peace and Prosperity: After years of government propaganda predicting the worst atrocities, most Japanese civilians were surprised at the warmth and friendliness of the occupying forces. //Sent 2: The postwar period began, however, with millions of displaced people homeless and starving. //Sent 3: To counter a perceived communist threat from the Soviet Union, the US quickly set to work reconstructing the economy by transforming Japanâ€™s institutions and devising a new pacifist constitution. //Sent 4: Article 9 renounced Japanâ€™s right to maintain armed forces, although the ambiguous wording was later taken to permit the creati on of a â€œself-defenseâ€ force. //Sent 5: The zaibatsu conglomerates that had proved so instrumental in boosting Japanâ€™s militarism were disbanded, later to re-emerge as the keiretsu trading conglomerates that dominated the economy once again. //Sent 6: The entire economy received a massive jump-start with the outbreak of the Korean War, with Japan ironically becoming the chief local supplier for an army it had battled so furiously just a few years earlier. //Sent 7: The occupation lasted until 1952, having already planted the seeds for Japanâ€™s future stunning economic success. //Sent 8: Economic output was back to prewar levels, and British auto companies provided the support needed to get Japanâ€™s auto industry back on its feet. //Sent 9: Japanese companies then enthusiastically imported any Western technologies they could get their hands on. //Sent 10: This included transistor technologyâ€‚â€”â€‚invented in the US but then considered to have only limited applicationsâ€‚â€”â€‚for the surreal sum of $25,000. //Sent 11: It was Japan that produced the worldâ€™s first transistor radio. //Sent 12: The electronic technology spurt that followed is now legendary. //Sent 13: Parliamentary democracy finally came into its own, albeit with distinctly Japanese characteristics reflecting the dislike of debate and confrontation and the group-oriented preference for maintaining the appearance of harmony at all times. //Sent 14: The government, through the powerful Finance Ministry and Ministry of International Trade and Industry, generously supported favored private corporations: first shipping, then cars, then electronics firms basked in the warmth of the governmentâ€™s loving attentions. //Sent 15: Japan overtook Britain economically in 1964. //Sent 16: By the end of the decade, Japanâ€™s was the third largest economy in the worldâ€‚â€”â€‚less then two decades after the war had left the country in ruins. //Sent 17: Prosperity was not without its own problems: pollution caused by â€œdirtyâ€ industries, a high incidence of stomach ulcers (even suicides) among schoolchildren pressured by over-ambitious parents, and the awkward questions of what to do about nuclear energy. //Sent 18: The famous coziness among politicians, bureaucrats, and private companies, together with the strong cultural emphasis on relationship-building and a lack of transparency and accountability, eventually led to corrupt practices of endemic proportions.	To create the world’s first transistor radio, Japan used technology originally founded in what country?	US  // United States of America  // Soviet Union  // Japan  // Korean  // England  	1,1,0,0,0,0	Lex, Common

//Sent 1: Crusaders, Mamelukes, and Turks: The Crusaders established a feudal Christian state with Godfrey at its head. //Sent 2: They built many impressive churches during the term of the first Latin Kingdom of Jerusalem, but in 1187 they were driven out by Muslim forces under the great warrior Saladin. //Sent 3: During the Sixth Crusade (1228â€“ 1229), the Holy Roman Emperor Frederick II managed to secure Jerusalem for the Christians by negotiation. //Sent 4: The Christians, however, could not hold the city. //Sent 5: After they lost Jerusalem, a Mongol invasion swept through, and in 1244 the Mameluke dynasty of Egypt took control, ruling Jerusalem for the next 250 years. //Sent 6: The city struggled to rebuild from Crusader wars and invasions. //Sent 7: Much of the best Islamic architecture in the city was constructed in the Mameluke era, but the past thousand years had taken their toll: Jerusalem was unable to regain the prosperity it had enjoyed in earlier times. //Sent 8: In the early 16th century, the Ottoman Turkish Empire was advancing through the Middle East. //Sent 9: Jerusalem fell to the Ottomans in 1517, remaining under their control for 400 years. //Sent 10: Suleiman the Magnificent rebuilt the walls and gates in the form they retain to this day. //Sent 11: Fountains, inns, religious schools, and barracks were constructed. //Sent 12: But when Suleiman died, his empire, including Jerusalem, began a long period of decline. //Sent 13: The Holy City remained a backwater until the 19th century, when renewed interest among Christian pilgrims made it the destination of thousands of travelers each year.	What happened during the Sixth Crusade with the Christians?	Holy Roman Emperor Frederick II managed to secure Jerusalem for the Christians by negotiation.  // They gained Jerusalem but lost it shortly after.  // Christians gained control of Jerusalem  // The Mameluke Dynasty took control of Jerusalem  // The Ottoman Empire took control of Jerusalem  // the muslims were able to overtake the territory  // Saladin took over Jerusalem  	1,1,1,1,0,0,0	Common,Cause,List,Coref
	What happened to Jerusalem after the Christians lost it?	a Mongol invasion swept through  // Jerusalem's prosperity dwindled  // The Mameluke dynasty took control and struggled to rebuild it.  // A lot of Islamic art was created in Jerusalem.  // Rome's prosperity dwindled  // Jerusalem became rich  // the muslims left and went elsewhere 	1,1,0,1,0,0,0	Sp-temp,Common,Coref,Lex
	Who built many impressive churches during the term of the first Latin Kingdom of Jerusalem?	Mameluke Dynasty  // The Crusaders  // Hebrews  // Jews  // the Muslims  // Christians  	1,1,0,0,0,0	Coref
	During the Sixth Crusade, what city could the Christians not hold?	Jerusalem  // Tel Aviv  // Constantinople  // Islam  // Rome  	1,0,0,0,0	Coref
	Who had fountains, inns, religious schools, and barracks constructed in Jerusalem?	Suleiman the Magnificent  // Alexander the Great  // the christians  // Caesar Augustus  	1,0,0,0	Cause
	Who was driven out by Muslim forces under the great warrior Saladin in 1187?	The Crusaders  // Gladiators  // Templars  // the muslims  	1,0,0,0	Coref

 //Sent 1: Brad, Texas (CNN) -- Authorities were working on plans Friday for residents who were forced to flee a wildfire in northern Texas to return home, a day after firefighters made progress battling the blaze that destroyed dozens of homes. //Sent 2: The blaze in Palo Pinto County scorched 6,200 acres by Thursday, according to the Texas Forest Service. //Sent 3: The fire is burning near the resort of Possum Kingdom Lake, near the town of Brad, about 100 miles west of Dallas. //Sent 4: "We feel much better about this fire today," as the blaze is now 50% contained, said John Nichols, a spokesman for the Forest Service. //Sent 5: He said evacuations were lifted for some residents forced to evacuate the fire, which was driven by high temperatures and dry winds. //Sent 6: The wildfire has destroyed 40 homes and nine RVs since it began Tuesday, the Forest Service said Thursday. //Sent 7: Firefighters were receiving support from aerial tankers and helicopters. //Sent 8: Authorities are mapping out plans to allow residents to return to their homes, said Palo Pinto County Sheriff Ira Mercer. //Sent 9: Authorities also are trying to open the lake for the Labor Day holiday, he said. //Sent 10: On Wednesday, evacuations were ordered in several communities on the north side of the lake after the fire charged over a ridge and approached a dam on the lake, CNN affiliate WFAA reported. //Sent 11: The wildfire was moving so fast that the Forest Service pulled out of its command observation post, telling journalists and onlookers to get out of the way of the fire. //Sent 12: "My house is right through here, though it may be gone," Tom Hardeston told WFAA as he watched the fire. //Sent 13: Nearby ranchers battled to save their herds from the encroaching fire. //Sent 14: "I'm just moving them from pasture to pasture," Cindi McCoy told WFAA, referring to her livestock. //Sent 15: "As one pasture burns, I'm moving them back to that one and bring(ing) them back around."	What is the present state of evacuations?	Some evacuations were lifted.  // Some residents on the north side of the lake were evacuated.  // Evacuations are ongoing.  	1,1,0	Sp-temp,Common
	What is the extent of the damage?	Dozens of homes, at least 40 damaged.  // Dozens of homes, at most 40 damaged.  // 9 RVs have been destroyed  // not much damages  	1,0,1,0	Common,Lex
	Cindi McCoy spoke to an affiliate of which major news network?	WFAA  // CNN  // WNBC  // the Forest Service  // Palo Pinto County Sheriff Ira Mercer  	1,1,0,0,0	Coref
	Possum Kingdom Lake is in which Texas county?	Palo Pinto County  // Brad  // Texas  // Texas Forest  	1,0,0,0	Sp-temp
	Why was Cindi McCoy moving her livestock?	To keep them safe.  // To stop the wildfire.  // To save money.  	1,0,0	Coref, Common
	What holiday was approaching when they were they trying to get Possum Kingdom Lake open during the wildfire?	Labor Day  // Memorial day  // Possum appreciation day.  // The returning home day.  	1,0,0,0	Coref,Sp-temp,Common
	When was the blaze 50 percent contained?	Friday  // Tuesday  // Thursday  // Wednesday  	1,0,0,0	Sp-temp
	How many days has the fire been active?	At least three days  // One  // Two  	1,0,0	Sp-temp
	Why have spirits begun to rise amid wildfires?	Fire is contained to a big part.  // Residents can return home since fire danger is mostly gone.  // Everything is already burnt.  	1,1,0	Common,Cause

//Sent 1: Suddenly, Amy screamed.//Sent 2: I whirled around and threw up my arm just in time to knock Dvorov away.//Sent 3: His eyes were glowing red, and he had bared a set of fangs that could probably take my hand off.//Sent 4: The dancers near us tried to clear some space.//Sent 5: He shot back up, hardly touching the ground, and I kicked him back.//Sent 6: He jumped at my arm while I was still off-balance, and I felt the surge of adrenaline that comes right when your body realizes that itâ€™s too late to save itself.//Sent 7: A heavy thing hit my arm with a thump and knocked me back against someone with rough paws who held me up.//Sent 8: On the floor was Dvorovâ€™s head, separated from his body by several feet and a growing puddle of dark blood.//Sent 9: Nepthys stood over him with a blue sword in his hand.//Sent 10: It flashed in the strobe where it wasnâ€™t streaked with Dvorovâ€™s blood.//Sent 11: â€œHe wasnâ€™t the only one with a secret or two,â€ he said by way of explanation.//Sent 12: â€œYou spotted our boy, didnâ€™t you?//Sent 13: I bet his hide-out is nearby, too.//Sent 14: Letâ€™s hurry.â€ He wiped off the sword and sheathed it in a scabbard now belted to his hip.//Sent 15: The crowd parted for us.//Sent 16: The vampire glanced up when he saw the crowd split and his eyes flashed when he noticed us.//Sent 17: In a blink of the strobe light, he was on his feet and dashing from the room.//Sent 18: â€œCome on!â€ shouted Nepthys.//Sent 19: We chased after him, Amy keeping up valiantly behind us.//Sent 20: He bashed up a set of stairs set into the side of the wall, and we chased up after him, heading up a huge staircase that seemed to go up for more stories than the building could have held.	Who used the sword and began the chase?	Nepthys  // the vampire  	1,0	Coref,Sp-temp
	What is the vampires name?	Nepthys  // Dvorov  // dvord  	1,1,0	Coref,Common
	Who cut off Dvarovs head?	Nepthys  // the wolf  	1,0	Cause,Sp-temp,Common,Coref
	Who has a set of fangs with eyes glowing red?	wolf  // Dvorov  // his eyes flashed  	1,1,0	Coref
	Who said "let's hurry?"	Nepthys // the wolf  	1,0	Coref
	What was the weapon used to separate Dvorov's head from his body?	A Blue Sword  // a sword  // a hook  	1,1,0	Common
	Who dashed from the room in the blink of a strobe light?	The Vampire  // the wolf  	1,0	Coref

  //Sent 1: Physical properties include the state of matter. //Sent 2: We know these states as solid, liquid, or gas. //Sent 3: Properties can also include color and odor. //Sent 4: For example, oxygen is a gas. //Sent 5: It is a major part of the air we breathe. //Sent 6: It is colorless and odorless. //Sent 7: Chlorine is also a gas. //Sent 8: In contrast to oxygen, chlorine is greenish in color. //Sent 9: It has a strong, sharp odor. //Sent 10: Have you ever smelled cleaning products used around your home? //Sent 11: If so, you have probably smelled chlorine. //Sent 12: Another place you might smell chlorine is at a public swimming pool. //Sent 13: The chlorine is used to kill bacteria that may grow in the water. //Sent 14: Other physical properties include hardness, freezing, and boiling points. //Sent 15: Some substances have the ability to dissolve in other substances. //Sent 16: Some substances cannot be dissolved. //Sent 17: For example, salt easily dissolves in water. //Sent 18: Oil does not dissolve in water.	Name the three states of matter and give and name a gas that is in the air we breath to stay alive.	liquid  // solid  // gas  // oxygen  // nitrogen  // matter  // Chlorine  	1,1,1,1,0,0,0	Coref,Common
	What do physical properties include?	melting temperature  // color and odor  // state of matter  // boiling point  // chemical structure  // chemical bonding  	1,1,1,1,0,0	List,Coref,Lex
	What are the physical properties of matter?	boiling point  // solid, liquid or gas  // freezing  // state of matter, color and odor  // chemical bonding  	1,1,1,1,0	Coref,Common,List
	Where would you find Chlorine?	swimming pool  // in cleaning products, swimming pools  // cleaning products  // in pool  // in air  	1,1,1,1,0	Coref,Common,Lex
	Where are two places one could use chlorine?	swimming pool  // cleaning products  // public swimming pool and cleaning products  // It can be used for cleaning home or swimming pools.  // in atmosphere  // in air  	1,1,1,1,0,0	Coref,Lex
	What are the physical properties of matter, and how many primary states are there for matter?	Physical properties of matter are also known as states of matter , which there are 3.  // solid liquid and gas  // 3 states  // solid and gas  	1,1,1,0	Coref,Math,List
	What are some secondary properties of matter?	smell and hardness.  // color and odor  // color and chemical bonding  	1,1,0	Coref,List,Common
	give 1 example of matter that can be dissolved in water and one example of matter that will not.	oil cannot be dissolved in water  // salt can be dissolved in water  // sand and oil  	1,1,0	Lex,Common
	Which gas is found in cleaning products?	Chlorine  // oxygen  	1,0	Lex,Coref,Common
	Which of the mentioned physical states most likely lack the property of hardness?	liquid and gas  // Gas and Liquid  // solid and gas  	1,1,0	List,Common

 //Sent 1: Most young mammals, including humans, like to play. //Sent 2: Play is one way they learn the skills that they will need as adults. //Sent 3: Think about how kittens play. //Sent 4: They pounce on toys and chase each other. //Sent 5: This helps them learn how to be better predators. //Sent 6: Big cats also play. //Sent 7: The lion cubs pictured below are playing. //Sent 8: At the same time, they are also practicing their hunting skills (Figure 3.2). //Sent 9: The dogs are playing tug-of-war with a toy (Figure 3.2). //Sent 10: What do you think they are learning by playing together this way? //Sent 11: Human children learn by playing as well. //Sent 12: For example, playing games and sports can help them learn to follow rules. //Sent 13: They also learn to work together. //Sent 14: The young child pictured below is playing in the sand (Figure 3.3). //Sent 15: She is learning about the world through play. //Sent 16: What do you think she might be learning?	What do human children learn by playing games and sports?	to follow rules  // They learn to follow rules and work together.  // They learn about the world  // Learn to work together  // skills that they will need as adult  // they learn about how to cheat  // how to hunt  // tug-of-war  // only learns to follow rules  // only learns working together  // hunting skills  	1,1,1,1,1,0,1,0,0,0,0	Lex,Coref
	What do lion cubs learn through play?	how to hunt for other humans children.  // they practice their hunting skills  // how to be better predators  // how to be better victims  // living with animals  // how to follow rules  // help other animals  // loving each other  // saving the world // giving back to the society  	0,1,1,0,0,0,0,0,0,0	Coref,Common
	What do kittens learn as they play?	how to pounce //  This helps them learn how to be better predators. // to be a good predator  // how to be better predators  // how to purr  // how to play tug of war  	 1,1,1,1,0,0	Coref
	What is one way mammals learn the skills they will need as adults?	 through play  // thruogh playing piano //   at school  //  pounce on toys  // when they sleep //  bar-fighting //   by eating  	1,0,0,0,0,0,0	Coref
	What helps kittens to learn to be better predators?	pouncing on toys  // playing  // chasing each other  // wandering  // playing with dogs  // classes // playing tug-of-war  	1,1,1,0,0,0,0	Coref
	Lion cubs play to learn how to do what?	to learn to hunt  // how to do hunting when they growup  // to follow rules  // to find water  // to work together  // to find mates  	1,1,0,0,0,0	Common,Coref,Lex
	What are two things that kids can learn by playing with each other?	 They learn to follow rules and to work together.  // how to cheat and work together  // how to work together and how to hunt  // how to fight  // playing games and sports  // how to spend time  	1,0,0,0,0,0	Coref,Lex
	What are some ways animals play?	pouncing on toys  // tug of war  // chasing each other  // to follow rules  // wander around  // to work together  // leapfrog and hopscotch, stampedes  // fight  	1,1,1,0,0,0,0,0	Common,Coref
	How does the play of a cat and a dog differ?	Cats often play chase while dogs like to play tug of war with toys.  // Cats pounce on toys and dogs play tug-of-war  // Cats play tug-of-war and dogs pounce on toys  // Cats fight and dogs chase  	0,1,0,0	Coref,Common
	Which animal is mentioned to learn about working together through play when young?	Humans  // lion cubs  // dogs  // cats  	1,0,0,0	Coref,Common
	What do human children do to learn?	playing with eachother  // playing in the sand  // They play games and sports, which helps them learn to follow rules and work together.  // playing games and sports  // follow rules  // sleep  // play- tug -of-war  // fighting  // killing  	1,1,1,1,0,0,0,0,0	Coref,List